date,id,transect,num,canopy,gps_id,note,surveyor
2022-08-31,DSCN6485.JPG,,,,12,EC low,"ac, mh"
2022-08-31,DSCN6486.JPG,,,,13,Trough 1,"ac, mh"
2022-08-31,DSCN6487.JPG,,,,14,Trough 2,"ac, mh"
2022-08-31,DSCN6488.JPG,,,,14,Trough 2,"ac, mh"
2022-08-31,DSCN6489.JPG,,,,15,Trough 3,"ac, mh"
2022-08-31,DSCN6490.JPG,,,,15,Trough 3,"ac, mh"
2022-08-31,DSCN6491.JPG,,,,15,Trough 3,"ac, mh"
2022-08-31,DSCN6492.JPG,,,,16,TB1,"ac, mh"
2022-08-31,DSCN6493.JPG,,,,17,TB2,"ac, mh"
2022-08-31,DSCN6494.JPG,,,,18,TB3,"ac, mh"
2022-08-31,DSCN6495.JPG,,,,19,TB4,"ac, mh"
2022-08-31,DSCN6496.JPG,,,,20,SR50,"ac, mh"
2022-08-31,DSCN6497.JPG,T1,1,E,21,,"ac, mh"
2022-08-31,DSCN6497.JPG,T1,1,M,22,,"ac, mh"
2022-08-31,DSCN6498.JPG,T1,2,O,23,,"ac, mh"
2022-08-31,DSCN6499.JPG,T1,3,E,24,,"ac, mh"
2022-08-31,DSCN6499.JPG,T1,3,M,25,,"ac, mh"
2022-08-31,DSCN6500.JPG,T1,4,O,26,,"ac, mh"
2022-08-31,DSCN6501.JPG,T1,5,E,27,,"ac, mh"
2022-08-31,DSCN6501.JPG,T1,5,M,28,,"ac, mh"
2022-08-31,DSCN6502.JPG,T1,6,O,30,,"ac, mh"
2022-08-31,DSCN6503.JPG,T1,7,E,31,,"ac, mh"
2022-08-31,DSCN6503.JPG,T1,7,M,32,,"ac, mh"
2022-08-31,DSCN6504.JPG,T1,8,O,33,,"ac, mh"
2022-08-31,DSCN6505.JPG,T1,9,E,34,,"ac, mh"
2022-08-31,DSCN6505.JPG,T1,9,M,35,,"ac, mh"
2022-08-31,DSCN6506.JPG,T1,,,,bad img,"ac, mh"
2022-08-31,DSCN6507.JPG,T1,10,E,36,,"ac, mh"
2022-08-31,DSCN6507.JPG,T1,10,M,37,,"ac, mh"
2022-08-31,DSCN6508.JPG,T1,11,O,38,,"ac, mh"
2022-08-31,DSCN6509.JPG,T1,12,M,,hanging tree,"ac, mh"
2022-08-31,DSCN6510.JPG,T1,13,E,39,,"ac, mh"
2022-08-31,DSCN6510.JPG,T1,13,M,40,,"ac, mh"
2022-08-31,DSCN6511.JPG,T1,14,O,41,,"ac, mh"
2022-08-31,DSCN6512.JPG,T1,15,E,42,,"ac, mh"
2022-08-31,DSCN6512.JPG,T1,15,M,43,,"ac, mh"
2022-08-31,DSCN6513.JPG,T1,16,O,44,,"ac, mh"
2022-08-31,DSCN6514.JPG,T1,,,45,chione,"ac, mh"
2022-08-31,DSCN6515.JPG,T1,17,O,46,,"ac, mh"
2022-08-31,DSCN6516.JPG,T1,18,O,47,,"ac, mh"
2022-08-31,DSCN6517.JPG,T1,19,E,48,,"ac, mh"
2022-08-31,DSCN6517.JPG,T1,19,M,49,,"ac, mh"
2022-08-31,DSCN6518.JPG,T1,20,O,50,,"ac, mh"
2022-08-31,DSCN6519.JPG,T1,21,O,51,,"ac, mh"
2022-08-31,DSCN6520.JPG,T1,22,E,52,,"ac, mh"
2022-08-31,DSCN6520.JPG,T1,22,M,53,,"ac, mh"
2022-08-31,DSCN6521.JPG,T1,23,O,54,,"ac, mh"
2022-08-31,DSCN6522.JPG,T1,24,E,55,,"ac, mh"
2022-08-31,DSCN6522.JPG,T1,24,M,56,,"ac, mh"
2022-08-31,DSCN6523.JPG,T1,25,E,57,,"ac, mh"
2022-08-31,DSCN6523.JPG,T1,25,M,58,,"ac, mh"
2022-08-31,DSCN6524.JPG,T1,26,E,59,,"ac, mh"
2022-08-31,DSCN6524.JPG,T1,26,M,60,,"ac, mh"
2022-08-31,DSCN6525.JPG,T1,27,O,61,,"ac, mh"
2022-08-31,DSCN6526.JPG,T1,28,E,62,,"ac, mh"
2022-08-31,DSCN6526.JPG,T1,28,M,63,,"ac, mh"
2022-08-31,DSCN6527.JPG,T1,29,O,64,,"ac, mh"
2022-08-31,DSCN6528.JPG,T1,30,O,65,,"ac, mh"
2022-08-31,DSCN6529.JPG,T2,1,E,66,,"ac, mh"
2022-08-31,DSCN6529.JPG,T2,1,M,67,,"ac, mh"
2022-08-31,DSCN6530.JPG,T2,2,O,68,,"ac, mh"
2022-08-31,DSCN6531.JPG,T2,3,E,69,,"ac, mh"
2022-08-31,DSCN6531.JPG,T2,3,M,70,,"ac, mh"
2022-08-31,DSCN6532.JPG,T2,4,O,71,,"ac, mh"
2022-08-31,DSCN6533.JPG,T2,5,O,72,,"ac, mh"
2022-08-31,DSCN6534.JPG,T2,6,O,73,,"ac, mh"
2022-08-31,DSCN6535.JPG,T2,7,E,74,,"ac, mh"
2022-08-31,DSCN6535.JPG,T2,7,M,75,,"ac, mh"
2022-08-31,DSCN6536.JPG,T2,8,E,76,,"ac, mh"
2022-08-31,DSCN6536.JPG,T2,8,M,77,,"ac, mh"
2022-08-31,DSCN6537.JPG,T2,9,E,78,,"ac, mh"
2022-08-31,DSCN6537.JPG,T2,9,M,79,,"ac, mh"
2022-08-31,DSCN6538.JPG,T2,10,E,80,,"ac, mh"
2022-08-31,DSCN6538.JPG,T2,10,M,81,,"ac, mh"
2022-08-31,DSCN6539.JPG,T2,11,O,82,,"ac, mh"
2022-08-31,DSCN6540.JPG,T2,12,E,83,,"ac, mh"
2022-08-31,DSCN6540.JPG,T2,12,M,84,,"ac, mh"
2022-08-31,DSCN6541.JPG,T2,13,O,85,,"ac, mh"
2022-08-31,DSCN6542.JPG,T2,14,E,86,,"ac, mh"
2022-08-31,DSCN6542.JPG,T2,14,M,87,,"ac, mh"
2022-08-31,DSCN6543.JPG,T2,15,O,88,,"ac, mh"
2022-08-31,DSCN6544.JPG,T2,17,E,89,,"ac, mh"
2022-08-31,DSCN6544.JPG,T2,17,M,90,,"ac, mh"
2022-08-31,DSCN6545.JPG,T2,18,O,91,,"ac, mh"
2022-08-31,DSCN6546.JPG,T2,16,O,92,,"ac, mh"
2022-08-31,DSCN6547.JPG,T2,19,O,93,,"ac, mh"
2022-08-31,DSCN6548.JPG,T2,20,E,94,,"ac, mh"
2022-08-31,DSCN6548.JPG,T2,20,M,95,,"ac, mh"
2022-08-31,DSCN6549.JPG,T2,21,O,96,,"ac, mh"
2022-08-31,DSCN6550.JPG,T2,24,O,97,,"ac, mh"
2022-08-31,DSCN6551.JPG,T2,25,E,98,,"ac, mh"
2022-08-31,DSCN6551.JPG,T2,25,M,99,,"ac, mh"
2022-08-31,DSCN6552.JPG,T2,26,E,100,,"ac, mh"
2022-08-31,DSCN6552.JPG,T2,26,M,101,,"ac, mh"
2022-08-31,DSCN6553.JPG,T2,27,E,102,,"ac, mh"
2022-08-31,DSCN6553.JPG,T2,27,M,103,,"ac, mh"
2022-08-31,DSCN6554.JPG,T2,29,E,104,,"ac, mh"
2022-08-31,DSCN6554.JPG,T2,29,M,105,,"ac, mh"
2022-08-31,DSCN6555.JPG,T2,30,O,106,,"ac, mh"
2022-08-31,DSCN6556.JPG,T2,28,M,107,,"ac, mh"
2022-08-31,DSCN6557.JPG,T2,31,E,108,,"ac, mh"
2022-08-31,DSCN6557.JPG,T2,31,M,109,,"ac, mh"
2022-08-31,DSCN6558.JPG,T2,32,E,110,,"ac, mh"
2022-08-31,DSCN6558.JPG,T2,32,M,111,,"ac, mh"
